# compiler: R8
# compiler_version: 2.0.88
# pg_map_id: c4f5766
# common_typos_disable
com.arjinmc.smartcam.core.BuildConfig -> com.arjinmc.smartcam.core.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.arjinmc.smartcam.core.DebugConfig -> com.arjinmc.smartcam.core.DebugConfig:
    1:1:void <init>():7:7 -> <init>
com.arjinmc.smartcam.core.SmartCam -> com.arjinmc.smartcam.core.SmartCam:
    int mCameraVersion -> i
    com.arjinmc.smartcam.core.wrapper.AbsCameraWrapper mCameraWrapper -> h
    1:1:void <init>(android.content.Context):30:30 -> <init>
    2:26:void <init>(android.content.Context):28:52 -> <init>
    1:1:void autoFlashMode():188:188 -> autoFlashMode
    1:1:void capture():103:103 -> capture
    1:1:void close():68:68 -> close
    1:1:void closeFlashMode():183:183 -> closeFlashMode
    1:1:java.lang.Object getCamera():88:88 -> getCamera
    1:1:int getCameraCount():93:93 -> getCameraCount
    1:1:int getCameraVersion():232:232 -> getCameraVersion
    1:1:java.lang.Object getCameraWrapper():83:83 -> getCameraWrapper
    1:1:com.arjinmc.smartcam.core.callback.SmartCamCaptureCallback getCaptureCallback():213:213 -> getCaptureCallback
    1:1:com.arjinmc.smartcam.core.model.CameraSize getCompatPreviewSize(int,int):133:133 -> getCompatPreviewSize
    1:1:com.arjinmc.smartcam.core.model.CameraSize getCompatPreviewSizeByRatio(java.lang.String,int,int):128:128 -> getCompatPreviewSizeByRatio
    1:1:java.lang.String getCurrentCameraId():138:138 -> getCurrentCameraId
    1:1:int getCurrentCameraType():143:143 -> getCurrentCameraType
    1:1:int getFlashMode():198:198 -> getFlashMode
    1:1:int getOrientation():98:98 -> getOrientation
    1:1:java.lang.String getPreviewRatio():223:223 -> getPreviewRatio
    1:1:java.util.List getSupportPreviewSizeListByRatio(java.lang.String):123:123 -> getSupportPreviewSizeListByRatio
    1:1:java.util.List getSupportPreviewSizeRatioList():118:118 -> getSupportPreviewSizeRatioList
    1:1:java.util.Map getSupportPreviewSizeRatioMap():113:113 -> getSupportPreviewSizeRatioMap
